downloads,documentation,link_update
http://www.nyc.gov/html/dcp/download/bytes/bk_mappluto_13v1.zip,http://www.nyc.gov/html/dcp/pdf/bytes/altnames_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyct2010av_001.zip
http://www.nyc.gov/html/dcp/download/bytes/bk_mappluto13v2.zip,http://www.nyc.gov/html/dcp/pdf/bytes/block_user_guide_07c.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyct2010wiav_001.zip
http://www.nyc.gov/html/dcp/download/bytes/bx_mappluto_13v1.zip,http://www.nyc.gov/html/dcp/pdf/bytes/cd_user_guide_07c.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nycb2010av_001.zip
http://www.nyc.gov/html/dcp/download/bytes/bx_mappluto13v2.zip,http://www.nyc.gov/html/dcp/pdf/bytes/dcplion_geocode.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nycb2010wiav_001.zip
http://www.nyc.gov/html/dcp/download/bytes/gde_12c.zip,http://www.nyc.gov/html/dcp/pdf/bytes/ldf_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyct2000av_001.zip
http://www.nyc.gov/html/dcp/download/bytes/gde_13a.zip,http://www.nyc.gov/html/dcp/pdf/bytes/lion_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyct2000wiav_001.zip
http://www.nyc.gov/html/dcp/download/bytes/gde_13b.zip,http://www.nyc.gov/html/dcp/pdf/bytes/mappluto_user_guide_07c.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nycb2000av_001.zip
http://www.nyc.gov/html/dcp/download/bytes/gde_13b_post.zip,http://www.nyc.gov/html/dcp/pdf/bytes/node_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nycb2000wiav_001.zip
http://www.nyc.gov/html/dcp/download/bytes/gde_13c.zip,http://www.nyc.gov/html/dcp/pdf/bytes/node_stname_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyc_lion_001.zip
http://www.nyc.gov/html/dcp/download/bytes/gde_13c_post.zip,http://www.nyc.gov/html/dcp/pdf/bytes/nyad_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_pad_001.zip
http://www.nyc.gov/html/dcp/download/bytes/gde_13d.zip,http://www.nyc.gov/html/dcp/pdf/bytes/nyadwi_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyc_snd_001.zip
http://www.nyc.gov/html/dcp/download/bytes/gde_13d_post.zip,http://www.nyc.gov/html/dcp/pdf/bytes/nybb_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyc_ldf_001.zip
http://www.nyc.gov/html/dcp/download/bytes/gde_14a.zip,http://www.nyc.gov/html/dcp/pdf/bytes/nybbwi_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nycgiszoningfeatures_fgdb_001.zip
http://www.nyc.gov/html/dcp/download/bytes/gde_setup.zip,http://www.nyc.gov/html/dcp/pdf/bytes/nycb2000_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nycgiszoningfeatures_shp_001.zip
http://www.nyc.gov/html/dcp/download/bytes/ldf_12c.zip,http://www.nyc.gov/html/dcp/pdf/bytes/nycb2000wi_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nycgissidewalkcafe_fgdb_001.zip
http://www.nyc.gov/html/dcp/download/bytes/ldf_13a.zip,http://www.nyc.gov/html/dcp/pdf/bytes/nycb2010_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nycgissidewalkcafe_shp_001.zip
http://www.nyc.gov/html/dcp/download/bytes/ldf_13b.zip,http://www.nyc.gov/html/dcp/pdf/bytes/nycb2010wi_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyczoningtaxlot_gdb_001.zip
http://www.nyc.gov/html/dcp/download/bytes/ldf_13c.zip,http://www.nyc.gov/html/dcp/pdf/bytes/nycc_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyc_ih_001.zip
http://www.nyc.gov/html/dcp/download/bytes/ldf_13d.zip,http://www.nyc.gov/html/dcp/pdf/bytes/nyccwi_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyppav_001.zip
http://www.nyc.gov/html/dcp/download/bytes/ldf_14a.zip,http://www.nyc.gov/html/dcp/pdf/bytes/nycd_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyfcav_001.zip
http://www.nyc.gov/html/dcp/download/bytes/mappluto_02b.zip,http://www.nyc.gov/html/dcp/pdf/bytes/nycdwi_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyfdav_001.zip
http://www.nyc.gov/html/dcp/download/bytes/mappluto_03c.zip,http://www.nyc.gov/html/dcp/pdf/bytes/nycg_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyfbav_001.zip
http://www.nyc.gov/html/dcp/download/bytes/mappluto_04c.zip,http://www.nyc.gov/html/dcp/pdf/bytes/nycgwi_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nysdav_001.zip
http://www.nyc.gov/html/dcp/download/bytes/mappluto_05d.zip,http://www.nyc.gov/html/dcp/pdf/bytes/nyco_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyhaav_001.zipﾠﾠ
http://www.nyc.gov/html/dcp/download/bytes/mappluto_06c.zip,http://www.nyc.gov/html/dcp/pdf/bytes/nyct2000_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyhcav_001.zip
http://www.nyc.gov/html/dcp/download/bytes/mappluto_07c.zip,http://www.nyc.gov/html/dcp/pdf/bytes/nyct2000wi_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyedav_001.zip
http://www.nyc.gov/html/dcp/download/bytes/mappluto_09v1.zip,http://www.nyc.gov/html/dcp/pdf/bytes/nyct2010_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyedwiav_001.zip
http://www.nyc.gov/html/dcp/download/bytes/mappluto_09v2.zip,http://www.nyc.gov/html/dcp/pdf/bytes/nyct2010wi_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nycgav_001.zip
http://www.nyc.gov/html/dcp/download/bytes/mappluto_10v1.zip,http://www.nyc.gov/html/dcp/pdf/bytes/nyed_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nycgwiav_001.zip
http://www.nyc.gov/html/dcp/download/bytes/mappluto_10v2.zip,http://www.nyc.gov/html/dcp/pdf/bytes/nyedwi_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyccav_001.zip
http://www.nyc.gov/html/dcp/download/bytes/mappluto_11v1.zip,http://www.nyc.gov/html/dcp/pdf/bytes/nyfb_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyccwiav_001.zip
http://www.nyc.gov/html/dcp/download/bytes/mappluto_11v2.zip,http://www.nyc.gov/html/dcp/pdf/bytes/nyfc_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyadav_001.zip
http://www.nyc.gov/html/dcp/download/bytes/mappluto_12v1.zip,http://www.nyc.gov/html/dcp/pdf/bytes/nyfd_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyadwiav_001.zip
http://www.nyc.gov/html/dcp/download/bytes/mappluto_12v2.zip,http://www.nyc.gov/html/dcp/pdf/bytes/nyha_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyssav_001.zip
http://www.nyc.gov/html/dcp/download/bytes/mappluto_13v1.zip,http://www.nyc.gov/html/dcp/pdf/bytes/nyhc_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nysswiav_001.zip
http://www.nyc.gov/html/dcp/download/bytes/mappluto_13v2.zip,http://www.nyc.gov/html/dcp/pdf/bytes/nyhez_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nymcav_001.zip
http://www.nyc.gov/html/dcp/download/bytes/mappluto_1999.zip,http://www.nyc.gov/html/dcp/pdf/bytes/nylh_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nymcwiav_001.zip
http://www.nyc.gov/html/dcp/download/bytes/mappluto_2000.zip,http://www.nyc.gov/html/dcp/pdf/bytes/nymc_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nybbav_001.zip
http://www.nyc.gov/html/dcp/download/bytes/mappluto_2001.zip,http://www.nyc.gov/html/dcp/pdf/bytes/nymcwi_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nybbwiav_001.zip
http://www.nyc.gov/html/dcp/download/bytes/mn_mappluto_13v1.zip,http://www.nyc.gov/html/dcp/pdf/bytes/nynta_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nycdav_001.zip
http://www.nyc.gov/html/dcp/download/bytes/mn_mappluto13v2.zip,http://www.nyc.gov/html/dcp/pdf/bytes/nypp_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nycdwiav_001.zip
http://www.nyc.gov/html/dcp/download/bytes/nyad_12c.zip,http://www.nyc.gov/html/dcp/pdf/bytes/nysd_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nychez_001.zip
http://www.nyc.gov/html/dcp/download/bytes/nyad_13a.zip,http://www.nyc.gov/html/dcp/pdf/bytes/nysidewalkcafe_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyntaav_001.zip
http://www.nyc.gov/html/dcp/download/bytes/nyad_13b.zip,http://www.nyc.gov/html/dcp/pdf/bytes/nysp_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyc_facilities_text_001.zip
http://www.nyc.gov/html/dcp/download/bytes/nyad_13c.zip,http://www.nyc.gov/html/dcp/pdf/bytes/nysp_sd_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyc_facilities_shp_001.zip
http://www.nyc.gov/html/dcp/download/bytes/nyad_13dav.zip,http://www.nyc.gov/html/dcp/pdf/bytes/nyss_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyc_facilities_fgdb_001.zip
http://www.nyc.gov/html/dcp/download/bytes/nyad_14aav.zip,http://www.nyc.gov/html/dcp/pdf/bytes/nysswi_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyc_facilities_access_001.zip
http://www.nyc.gov/html/dcp/download/bytes/nyadwi_13a.zip,http://www.nyc.gov/html/dcp/pdf/bytes/nyzd_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyc_freshzoning_001.zip
http://www.nyc.gov/html/dcp/download/bytes/nyadwi_13b.zip,http://www.nyc.gov/html/dcp/pdf/bytes/nyzma_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyc_santab_001.zip
http://www.nyc.gov/html/dcp/download/bytes/nyadwi_13c.zip,http://www.nyc.gov/html/dcp/pdf/bytes/padgui.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyc_nodes_001.zip
http://www.nyc.gov/html/dcp/download/bytes/nyadwi_13dav.zip,http://www.nyc.gov/html/dcp/pdf/bytes/paws_user_guide.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_population_projections_001.xls
http://www.nyc.gov/html/dcp/download/bytes/nyadwi_14aav.zip,http://www.nyc.gov/html/dcp/pdf/bytes/pluto_datadictionary.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_POPS_001.zip
http://www.nyc.gov/html/dcp/download/bytes/nybb_12c.zip,http://www.nyc.gov/html/dcp/pdf/bytes/plutolayout.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyc_areasofinterest_001.zip
http://www.nyc.gov/html/dcp/download/bytes/nybb_13a.zip,http://www.nyc.gov/html/dcp/pdf/bytes/plutouserguide.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyc_coastalboundary_001.zip
http://www.nyc.gov/html/dcp/download/bytes/nybb_13b.zip,http://www.nyc.gov/html/dcp/pdf/bytes/sel_fac_datainfo.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyc_ldgma_001.zip
http://www.nyc.gov/html/dcp/download/bytes/nybb_13c.zip,http://www.nyc.gov/html/dcp/pdf/bytes/sel_fac_user_guide.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyc_wap_001.zip
http://www.nyc.gov/html/dcp/download/bytes/nybb_13dav.zip,http://www.nyc.gov/html/dcp/pdf/bytes/selfac_datainfo.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyc_paws_db_001.zip
http://www.nyc.gov/html/dcp/download/bytes/nybb_14aav.zip,http://www.nyc.gov/html/dcp/pdf/bytes/selfac_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyc_paws_shp_001.zip
http://www.nyc.gov/html/dcp/download/bytes/nybbwi_12c.zip,http://www.nyc.gov/html/dcp/pdf/bytes/snd_metadata.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyc_waterfrontparks_shp_001.zip 
http://www.nyc.gov/html/dcp/download/bytes/nybbwi_13a.zip,http://www.nyc.gov/html/dcp/pdf/bytes/snd_userguide.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyc_nhoodsnames_001.zip 
http://www.nyc.gov/html/dcp/download/bytes/nybbwi_13b.zip,http://www.nyc.gov/html/dcp/pdf/bytes/zoningtaxlotdatabase_datadictionary.pdf,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyc_lionmi_001.zip 
http://www.nyc.gov/html/dcp/download/bytes/nybbwi_13c.zip,,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nypaav_001.zip 
http://www.nyc.gov/html/dcp/download/bytes/nybbwi_13dav.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nybbwi_14aav.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_areasofinterest20101.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_cb_201109.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_facilities20081_access.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_facilities20081_text.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_facilities20111_access.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_facilities20111_text.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_facilities20112_access.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_facilities20112_text.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_facilities2012_access.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_facilities2012_text.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_facilities2012v1_access.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_facilities2012v1_text.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_facilities2013_access.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_facilities2013_fgdb.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_facilities2013_shp.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_facilities2013_text.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_freshzoning20101.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_freshzoning20111.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_ih_201109.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_ih_201111.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_ih_201211.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_ih_201304.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_ldgma_201109.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_lion12c.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_lion13a.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_lion13b.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_lion13cav.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_lion13cshp.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_lion13dav.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_lion13dshp.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_lion14aav.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_nhoodsnames20091.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_nhoodsnames20101.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_paws10v1db.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_paws10v1shp.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_pluto_02a.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_pluto_03c.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_pluto_04c.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_pluto_05d.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_pluto_06c.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_pluto_07c.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_pluto_09v1.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_pluto_09v2.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_pluto_10v1.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_pluto_10v2.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_pluto_11v1.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_pluto_11v2.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_pluto_12v1.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_pluto_12v2.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_pluto_13v1.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_pluto_13v2.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_wap_201109.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_waterfrontparks10v1shp.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_zoningtaxlotdb_201307.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_zoningtaxlotdb_201308.zip,,
http://www.nyc.gov/html/dcp/download/bytes/nyc_zoningtaxlotdb_201309.zip,,
