name,link
2010 Census Tracts,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyct2010av_001.zip
2010 Census Tracts (water areas included),http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyct2010wiav_001.zip
2010 Census Blocks,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nycb2010av_001.zip
2010 Census Blocks (water areas included),http://www.nyc.gov/html/dcp/download/biggapps/DCP_nycb2010wiav_001.zip
2000 Census Tracts,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyct2000av_001.zip
2000 Census Tracts (water areas included),http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyct2000wiav_001.zip
2000 Census Blocks,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nycb2000av_001.zip
2000 Census Blocks (water areas included),http://www.nyc.gov/html/dcp/download/biggapps/DCP_nycb2000wiav_001.zip
LION,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyc_lion_001.zip
Property Address Directory,http://www.nyc.gov/html/dcp/download/biggapps/DCP_pad_001.zip
Street Name Dictionary,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyc_snd_001.zip
LION Differences Files,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyc_ldf_001.zip
Zoning GIS Data: ESRI Geo-database,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nycgiszoningfeatures_fgdb_001.zip
Zoning GIS Data: Shapefile,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nycgiszoningfeatures_shp_001.zip
Sidewalk Café Regulations GIS: Geodatabase,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nycgissidewalkcafe_fgdb_001.zip
Sidewalk Café Regulations GIS: Shapefile,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nycgissidewalkcafe_shp_001.zip
NYC Zoning Tax Lot,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyczoningtaxlot_gdb_001.zip
Inclusionary Housing Designated Areas,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyc_ih_001.zip
Police Precincts,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyppav_001.zip
Fire Companies,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyfcav_001.zip
Fire Divisions,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyfdav_001.zip
Fire Battalions,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyfbav_001.zip
School Districts,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nysdav_001.zip
Health Areas,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyhaav_001.zip  
Health Center Districts,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyhcav_001.zip
Political & Election Districts GIS: Election Districts,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyedav_001.zip
Election Districts (water areas included),http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyedwiav_001.zip
Congressional Districts,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nycgav_001.zip
Congressional Districts (water areas included),http://www.nyc.gov/html/dcp/download/biggapps/DCP_nycgwiav_001.zip
City Council Districts,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyccav_001.zip
City Council Districts (water areas included),http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyccwiav_001.zip
State Assembly Districts,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyadav_001.zip
State Assembly Districts (water areas included),http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyadwiav_001.zip
State Senate Districts,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyssav_001.zip
State Senate Districts (water areas included),http://www.nyc.gov/html/dcp/download/biggapps/DCP_nysswiav_001.zip
Municipal Court Districts,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nymcav_001.zip
Municipal Court Districts (water areas included),http://www.nyc.gov/html/dcp/download/biggapps/DCP_nymcwiav_001.zip
Borough Boundaries,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nybbav_001.zip
Borough Boundaries (water Areas Included),http://www.nyc.gov/html/dcp/download/biggapps/DCP_nybbwiav_001.zip
Community Districts,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nycdav_001.zip
Community Districts (water Areas Included),http://www.nyc.gov/html/dcp/download/biggapps/DCP_nycdwiav_001.zip
Hurricane Evacuation Zones,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nychez_001.zip
Neighborhood Tabulation Areas,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyntaav_001.zip
Selected Facilities and Program Sites: Text,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyc_facilities_text_001.zip
Selected Facilities and Program Sites: Shapefile,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyc_facilities_shp_001.zip
Selected Facilities and Program Sites: Geodatabase,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyc_facilities_fgdb_001.zip
Selected Facilities and Program Sites: Access,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyc_facilities_access_001.zip
FRESH Food Stores Zoning Boundaries,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyc_freshzoning_001.zip
Sanitation Table,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyc_santab_001.zip
Nodes,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyc_nodes_001.zip
DCP Population Projection 2000-2030,http://www.nyc.gov/html/dcp/download/biggapps/DCP_population_projections_001.xls
POPS,http://www.nyc.gov/html/dcp/download/biggapps/DCP_POPS_001.zip
NYC Area of Interest,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyc_areasofinterest_001.zip
Coastal Boundary,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyc_coastalboundary_001.zip
LDGMA-Lower Density Growth Management Areas,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyc_ldgma_001.zip
Waterfront Access Plan (WAP),http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyc_wap_001.zip
Publicly Accessible Waterfront (PAW): GeoDB,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyc_paws_db_001.zip
Publicly Accessible Waterfront (PAW): Shapefile,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyc_paws_shp_001.zip
Waterfront Parks,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyc_waterfrontparks_shp_001.zip 
Neighborhood Names,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyc_nhoodsnames_001.zip 
LION mi,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nyc_lionmi_001.zip 
NY Projection Areas,http://www.nyc.gov/html/dcp/download/biggapps/DCP_nypaav_001.zip 
